element_type,osmid,geometry,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,beds,emergency,gnis:feature_id,healthcare,healthcare:speciality,name,old_name,opening_hours,operator,website,addr:state,check_date,phone,nodes,building,height,nycdoitt:bin,wikidata,operator:wikidata,healthcare:for,operator:short,operator:wikipedia,short_name,wheelchair,alt_name,start_date,wikipedia,ways,type
node,357616936,POINT (-73.7083333 40.7538889),New Hyde Park,269-01,11040,76th Avenue,hospital,202,yes,2079409,hospital,paediatrics,Cohen’s Children’s Medical Center,Helen and Irving Schneider Children's Hospital,24/7,Northwell Health,https://childrenshospital.northwell.edu/,,,,,,,,,,,,,,,,,,,
node,357652216,POINT (-73.8605021 40.7536455),Flushing,3702,11368,108th Street,hospital,,,,hospital,paediatrics;clinic,Plaza del Sol Family Health Center,,,,,NY,2024-07-06,,,,,,,,,,,,,,,,,
node,2837699748,POINT (-73.7833843 40.7571143),,,,,hospital,,no,,hospital,,Quest Diagnostics,,,,,,,,,,,,,,,,,,,,,,,
node,5366311662,POINT (-73.7088257 40.7543321),New Hyde Park,270-05,11040,76th Avenue,hospital,,no,,hospital,,Katz Women's Hospital,,,Northwell Health,https://www.northwell.edu/find-care/locations/katz-womens-hospital-long-island-jewish-medical-center,,,+1 855 850 5494,,,,,,,,,,,,,,,,
way,280336215,"POLYGON ((-73.9027993 40.7417491, -73.9028167 40.7417512, -73.9028242 40.7417156, -73.9026423 40.7416935, -73.9026351 40.7417272, -73.9024833 40.7417086, -73.9025178 40.7415466, -73.9035228 40.7416694, -73.9034949 40.7418006, -73.9031302 40.741756, -73.9031089 40.741766, -73.9030944 40.7418345, -73.9027891 40.7417975, -73.9027993 40.7417491))",,61-11,11377,Queens Boulevard,hospital,,no,,hospital,,Queens Blvd Extended Care,,,,,,,,"[2844725377, 2844725378, 2844725372, 2844725368, 2844725374, 2844725369, 2844725349, 2844725363, 2844725389, 2844725380, 2844725383, 2844725398, 2844725390, 2844725377]",yes,23.7,4449695,,,,,,,,,,,,
way,280533350,"POLYGON ((-73.8892381 40.748266, -73.8892464 40.7483084, -73.8890609 40.7483295, -73.8890526 40.7482871, -73.8892381 40.748266))",,37-28,11372,77th Street,hospital,,,,clinic,,Rest Medical Care,,,,,,,,"[2846355395, 2846355434, 2846355450, 2846355417, 2846355395]",yes,8.8,4029871,,,,,,,,,,,,
way,282906069,"POLYGON ((-73.7812727 40.6938946, -73.7812621 40.6938991, -73.7812291 40.6938538, -73.7812857 40.6937842, -73.7812721 40.6937672, -73.7811694 40.6937672, -73.7810789 40.6936429, -73.7813026 40.6935485, -73.7813074 40.6935551, -73.7813241 40.6935481, -73.7814255 40.6936874, -73.7814088 40.6936944, -73.7814381 40.6937347, -73.781455 40.6937276, -73.7815614 40.6938738, -73.7813289 40.6939718, -73.7812727 40.6938946))",,111-20,11433,Merrick Boulevard,hospital,,,,hospital,,Jamaica Hospital Medical Center,,,,,,,,"[2868498187, 2868498190, 2868498157, 2868498105, 2868498089, 2868498088, 2868498010, 2868497751, 2868497761, 2868497750, 2868498037, 2868498045, 2868498069, 2868498062, 2868498173, 2868498341, 2868498187]",yes,7.6,4217364,,,,,,,,,,,,
way,361757084,"POLYGON ((-73.8881519 40.7454517, -73.8851447 40.7440978, -73.8851234 40.7440882, -73.8839644 40.7457789, -73.8842428 40.7458748, -73.8881519 40.7454517))",Elmhurst,79-01,11373,Broadway,hospital,,yes,949576,hospital,,Elmhurst Hospital,Elmhurst Hospital Center,24/7,NYC Health + Hospitals/,https://www.nychealthandhospitals.org/elmhurst/,,,+1 718 334 4000,"[357558203, 10739295120, 3661889611, 3661889612, 3661889613, 357558203]",,,,Q30280060,,,,,,,,,,,
way,475327562,"POLYGON ((-73.8173479 40.755537, -73.8176456 40.7553521, -73.8170415 40.7548001, -73.8157424 40.7556202, -73.8166264 40.7561892, -73.8167658 40.7560409, -73.8170877 40.7562014, -73.8175437 40.7559129, -73.8177931 40.7561282, -73.8179246 40.7560571, -73.8173479 40.755537))",Flushing,45-00,11354,Parsons Boulevard,hospital,,yes,,hospital,,Flushing Hospital Medical Center,,24/7,Flushing Hospital Medical Center,https://www.flushinghospital.org/,,,+1 718 670 5000,"[5418460026, 5418460027, 4690870075, 4690870076, 4690870077, 5418460021, 5418460022, 5418460023, 5418460024, 5418460025, 5418460026]",,,,Q30280272,,,,,,,,,,,
way,484551768,"POLYGON ((-73.8521418 40.7292817, -73.8516944 40.7285658, -73.8509949 40.7287868, -73.8513586 40.7295244, -73.8521418 40.7292817))",Forest Hills,102-01,11375,66th Avenue,hospital,312,yes,2420551,hospital,,Long Island Jewish Forest Hills,Forest Hills Hospital,24/7,Northwell Health,https://www.northwell.edu/find-care/locations/long-island-jewish-forest-hills,,,+1 718 830 4000,"[357642722, 4772994091, 4772994093, 4772994092, 357642722]",,,,Q54953965,Q7056650,,,,,,,,,,
way,496513558,"POLYGON ((-73.7724882 40.6908515, -73.7729816 40.6896303, -73.7728475 40.6893797, -73.7718217 40.6898679, -73.7718009 40.6898479, -73.7717224 40.6897723, -73.7714764 40.6895873, -73.7713925 40.6895242, -73.7708867 40.6889241, -73.7705855 40.6886394, -73.7704453 40.6884807, -73.7703679 40.68824, -73.7702647 40.6878904, -73.7698929 40.6876782, -73.769446 40.6875677, -73.7688588 40.6872194, -73.7685368 40.6869891, -73.7680914 40.6868199, -73.7672213 40.687709, -73.7659446 40.6885713, -73.7652419 40.6890981, -73.7648368 40.6893797, -73.7660624 40.6918494, -73.7664371 40.6918087, -73.7671551 40.6919226, -73.7672813 40.6920773, -73.7674144 40.6922403, -73.7693963 40.6925168, -73.769345 40.692339, -73.7697748 40.6921874, -73.7701503 40.6920613, -73.771073 40.6918091, -73.7712232 40.6920532, -73.7727252 40.6915895, -73.7722526 40.6911249, -73.7724882 40.6908515))",Jamaica,179-00,11425,Linden Boulevard,hospital,,no,963266,hospital,,Saint Albans Community Living Center,Saint Albans Veterans Administration - Extended Care Center,24/7,Veterans Health Administration,https://www.nyharbor.va.gov/locations/st_albans_community_living_center.asp,,,+1 718 526 1000,"[4882150916, 4882161866, 4882161868, 4882186323, 4882199878, 4882199837, 4882199887, 4882186324, 4882199838, 4882199839, 4882186325, 4882186326, 4882150919, 4882161863, 4882161864, 4882150920, 4882150921, 4882161865, 4882150922, 4882150923, 4882164438, 4882150924, 4882164436, 4882164437, 4882164435, 357583568, 4882150925, 4882164434, 4882164433, 4882150926, 4882150927, 4882150928, 4882150929, 4630476307, 4882161867, 4882150916]",,,,,Q6580225,veterans,VA,en:Veterans Health Administration,VA,,,,,,
way,556302082,"POLYGON ((-73.7098181 40.7525482, -73.7112981 40.7534615, -73.7123248 40.7524893, -73.7115181 40.751965, -73.7130628 40.7506048, -73.7112067 40.7493948, -73.7100777 40.7503921, -73.7087884 40.7515301, -73.7080201 40.752208, -73.7080817 40.7522333, -73.7091261 40.7526945, -73.7092522 40.7526863, -73.7097672 40.7525543, -73.7098181 40.7525482))",Glen Oaks,75-59,11004,263rd Street,hospital,,no,,hospital,psychiatry,Zucker Hillside Hospital,,,Northwell Health,https://www.northwell.edu/find-care/locations/zucker-hillside-hospital,,,+1 718 470 8100,"[5366311707, 369043743, 1102435703, 1102435704, 1102435707, 5366311703, 5366311702, 8590214207, 1102435712, 357618468, 357618474, 357618477, 5366311701, 5366311707]",,,,Q8074985,Q7056650,,,,,,,,,,
way,561419820,"POLYGON ((-73.7526651 40.5989834, -73.7530312 40.5990516, -73.7529722 40.5992573, -73.7539123 40.5994019, -73.7539284 40.5993571, -73.7539794 40.5993642, -73.7541457 40.5988785, -73.7541711 40.5981107, -73.7538385 40.598125, -73.7538385 40.5981647, -73.7534805 40.598182, -73.7534644 40.5977095, -73.7531184 40.5978592, -73.7528367 40.5984967, -73.7526651 40.5989834))",Far Roackaway,327,11691,Beach 19th Street,hospital,,yes,963760,hospital,,Saint John's Episcopal Hospital,,24/7,,https://www.ehs.org/,,,+1 718 869 7000,"[5413606351, 5413606350, 5413606349, 5413606348, 5413606347, 5413606346, 5413606345, 5413606344, 5413606343, 5413606342, 5413606341, 5413606340, 5413606339, 2887176933, 5413606351]",,,,,,,,,,,,,,,
way,561921179,"POLYGON ((-73.8163649 40.7013202, -73.8170381 40.7011067, -73.8167766 40.7005709, -73.8172124 40.7004408, -73.8171414 40.7002923, -73.8175155 40.7001937, -73.8170515 40.6993996, -73.8167135 40.6995105, -73.8167779 40.6996355, -73.81633 40.6997748, -73.8160414 40.6993338, -73.815364 40.6995325, -73.8159144 40.700547, -73.8163649 40.7013202))",Jamaica,8900,11418,Van Wyck Expressway,hospital,402,yes,953920,hospital,,Jamaica Hospital Medical Center,,24/7,,https://jamaicahospital.org/,,,+1 718 206 6000,"[5417733307, 5417733306, 5417733305, 5417733304, 5417733303, 5417733302, 5417733301, 5417733300, 5417733299, 357566553, 5417733298, 5417733297, 8487409480, 5417733307]",,,,Q23497866,,,,,,yes,,,,,
way,561925067,"POLYGON ((-73.803395 40.7163914, -73.8040833 40.7189304, -73.804143 40.7191507, -73.8055788 40.7188919, -73.8053844 40.7182549, -73.8054545 40.7182434, -73.8058951 40.7181706, -73.8062826 40.7181071, -73.8065744 40.7180598, -73.8066788 40.7183737, -73.8073239 40.7182553, -73.8076354 40.7184013, -73.807669 40.7185234, -73.8085127 40.7183715, -73.8079855 40.7169055, -73.8050365 40.7173601, -73.8046624 40.7162583, -73.803395 40.7163914))",Jamaica,82-68,11432,164th Street,hospital,,yes,,hospital,,Queens Hospital Center,,24/7,NYC Health + Hospitals,https://www.nychealthandhospitals.org/queens/,,,+1 718 883 3000,"[5417768830, 6290722010, 5417768829, 11624360144, 11624360143, 11624360150, 2551051118, 2551051010, 11624360142, 11622741954, 11624360146, 11624360147, 11624360145, 5417768826, 5417768825, 5417768828, 11368591042, 5417768830]",,,,Q38251885,,,,,,,Queens Hospital Center,1935-01-01,,,
way,561930692,"POLYGON ((-73.7334259 40.7397381, -73.732726 40.7396494, -73.7326665 40.7396862, -73.7318417 40.7402034, -73.7314475 40.7404005, -73.7310532 40.7405286, -73.7307715 40.7405855, -73.7297617 40.7406515, -73.7290254 40.7407145, -73.7286459 40.7408202, -73.7284782 40.7409096, -73.728324 40.7410224, -73.7280652 40.7413049, -73.7279338 40.7414288, -73.7294304 40.7420913, -73.7302458 40.7423027, -73.731308 40.7424978, -73.7321395 40.7425303, -73.7326169 40.742449, -73.7329034 40.7423579, -73.7330975 40.7412762, -73.7331127 40.7412049, -73.7331268 40.7411389, -73.7331795 40.7408924, -73.7334259 40.7397381))",Queens Village,79-25,11427,Winchester Boulevard,hospital,,no,947729,hospital,psychiatry,Creedmoor Psychiatric Center,,,,https://www.omh.ny.gov/omhweb/facilities/crpc/,,,+1 718 464 7500,"[5417803791, 6916346921, 5417803790, 5417803789, 5417803788, 5417803787, 5417803786, 5417803785, 5417803784, 5417803783, 5417803782, 5417803781, 5417803780, 5417803779, 5417803778, 5417803777, 5417803776, 5417803775, 5417803774, 5417803773, 5417803772, 10600332121, 10600332122, 9675162378, 5417803791]",,,,Q5183849,,,,,,,,,en:Creedmoor Psychiatric Center,,
way,561930693,"POLYGON ((-73.724278 40.744979, -73.724699 40.7459056, -73.7248626 40.7464076, -73.7247124 40.7464563, -73.7249324 40.7468749, -73.7247411 40.7469411, -73.7248605 40.747212, -73.7249941 40.7471289, -73.7255278 40.7471269, -73.7258685 40.7472448, -73.726303 40.7474866, -73.7267053 40.7470924, -73.7269038 40.7469725, -73.7277675 40.7466819, -73.7263942 40.7442881, -73.7262356 40.7443387, -73.7258805 40.7444554, -73.724278 40.744979))",Bellerose,74-03,11426,Commonwealth Boulevard,hospital,,no,,hospital,psychiatry,New York City Children's Center - Queens Campus,Queens Children's Psychiatric Center,,,https://www.omh.ny.gov/omhweb/facilities/nyccc/qcpc/,,,+1 718 264 4500,"[5417803806, 5417803805, 5417803804, 5417803803, 5417803802, 4097234827, 4097234830, 5417803801, 5417803800, 5417803799, 5417803798, 5417803797, 5417803796, 5417803795, 5417803794, 7847447837, 7847447838, 5417803806]",,,,,,,,,,,,,,,
way,561932876,"POLYGON ((-73.7697134 40.7755757, -73.7696819 40.7755844, -73.7696579 40.775595, -73.7695785 40.7756149, -73.7694114 40.7756567, -73.7693149 40.775682, -73.7691594 40.7757215, -73.7691198 40.7757315, -73.769022 40.7757573, -73.7688219 40.7758102, -73.7677067 40.7761047, -73.7675751 40.7761311, -73.7685073 40.7776251, -73.7685505 40.777612, -73.768964 40.777487, -73.7691322 40.7774361, -73.7692125 40.777412, -73.7695346 40.7773133, -73.7695597 40.777307, -73.769851 40.777219, -73.7698728 40.7772129, -73.7701888 40.7771195, -73.7703799 40.7770667, -73.7704405 40.7770504, -73.7702857 40.776757, -73.7702135 40.7766044, -73.7702078 40.7765924, -73.7697134 40.7755757))",Bayside,29-01,11360,216th Street,hospital,,no,963954,hospital,paediatrics,Saint Mary's Hospital for Children,,,Saint Mary's Healthcare System for Children,https://www.stmaryskids.org/,NY,,+1-[phone],"[[phone], [phone], [phone], 8999299042, 2565555379, 2565555388, 8999299048, 8990373605, 8999299051, 8999299052, 8990373808, 5417819610, 5417819609, 9178964828, 8990473949, 7756494695, 8990373454, 8990373711, 8990373709, 8990373719, 8990373717, 8990373455, 8990373561, 5417819608, 8990373586, 8990373626, 8990373587, 5417819611]",,,,Q106920188,,,,,,,,,en:St. Mary's Children's Hospital,,
way,562015906,"POLYGON ((-73.8245258 40.7462264, -73.8244995 40.7462467, -73.8243377 40.7478625, -73.8243511 40.7478808, -73.8255098 40.7481419, -73.8255553 40.7477789, -73.8258906 40.7478072, -73.8260546 40.7467345, -73.8260435 40.7467285, -73.8260461 40.7466296, -73.8260303 40.7466078, -73.8259842 40.7465975, -73.8252412 40.7464231, -73.8248817 40.7463334, -73.8247699 40.7463075, -73.8247772 40.7462903, -73.8245258 40.7462264))",Flushing,56-45,11355,Main Street,hospital,535,yes,944533,hospital,,NewYork-Presbyterian/Queens,New York Hospital Medical Center of Queens,24/7,NewYork-Presbyterian Healthcare System,http://www.nyhq.org/,,,+1 718 670 2000,"[5418459320, 5418459319, 5418459318, 5418459317, 5418459316, 5418459315, 5418459314, 9980938416, 5418459313, 5418459312, 5418459311, 5418459310, 9980944217, 9980944218, 9980944219, 9980944220, 5418459320]",,,,Q22079541,,,,,,,,,en:NewYork-Presbyterian Queens,,
way,562041963,"POLYGON ((-73.9244141 40.767958, -73.9244608 40.767897, -73.9246447 40.7676606, -73.9252533 40.7679486, -73.92525 40.7679559, -73.9252049 40.7680561, -73.9251593 40.7681574, -73.9250907 40.7683028, -73.9250151 40.7684631, -73.9248877 40.768404, -73.9249128 40.7683727, -73.9247142 40.7682807, -73.9246909 40.7683098, -73.9245745 40.7682558, -73.9247642 40.7680221, -73.9247267 40.7680072, -73.9246421 40.7679675, -73.9245858 40.767941, -73.9245283 40.7680118, -73.9244717 40.7679851, -73.9244141 40.767958))",Astoria,25-10,11102,30th Avenue,hospital,235,yes,2080472,hospital,,Mount Sinai Queens,Western Queens Community Hospital,24/7,Mount Sinai,http://www.mountsinai.org/locations/queens,,,+1 718 932 1000,"[2992565374, 2846939681, 2846939684, 2846939673, 8586220439, 357642719, 2846939678, 357618377, 2846939689, 2846939688, 2846939687, 2846939685, 2846939686, 2846939683, 2846939654, 2846939651, 2846939644, 2846939638, 2992565376, 2992565375, 2992565374]",,,,,,,,,,yes,,,,,
way,836178213,"POLYGON ((-73.7273463 40.7405921, -73.7273174 40.7403614, -73.7272699 40.7402428, -73.7270406 40.739423, -73.7268138 40.7386124, -73.7269414 40.7385844, -73.7270352 40.7385639, -73.7269383 40.7383279, -73.7268182 40.7380355, -73.7267687 40.737915, -73.7260633 40.7361978, -73.7270194 40.7360149, -73.7268083 40.7343058, -73.727222 40.7342123, -73.7277316 40.7342984, -73.727915 40.7335881, -73.7279945 40.7333897, -73.7279182 40.733263, -73.7289594 40.7330238, -73.730052 40.7327934, -73.7308076 40.7327554, -73.7335588 40.7333256, -73.7335999 40.7333333, -73.7328582 40.7356577, -73.7343415 40.7359036, -73.7336307 40.7388586, -73.7311711 40.7401796, -73.7305447 40.7403473, -73.729855 40.7404123, -73.7273463 40.7405921))",,,,,hospital,,,,hospital,,Creedmor Psychiatric Center,,,,,,,,"[7804572586, 9217187552, 9217187517, 11891991967, 7804572587, 11891991963, 7804572588, 11891991964, 11891991965, 11891991966, 7804550820, 7804550821, 6689988137, 6689988138, 6689988140, 7804550823, 6689988142, 6689988134, 7804550824, 7804550825, 7804572590, 763029079, 7804572591, 7804572592, 7804572593, 7804572594, 7804572595, 7804572596, 7804572597, 7804572586]",,,,,,,,,,,,,,,
relation,16312917,"POLYGON ((-73.7054929 40.7590572, -73.7053055 40.7590769, -73.7051341 40.7590939, -73.7049908 40.7591038, -73.7048465 40.7591131, -73.7047137 40.7591205, -73.7045932 40.7591263, -73.7044522 40.7590491, -73.7044201 40.7590291, -73.7043873 40.7590046, -73.7043647 40.7589826, -73.7043459 40.7589564, -73.7043344 40.7589299, -73.7043287 40.7589041, -73.7043283 40.7588729, -73.704326 40.7585955, -73.7043724 40.7584999, -73.704423 40.758369, -73.704485 40.758094, -73.704501 40.757897, -73.7044982 40.7577581, -73.704495 40.757595, -73.7044741 40.7573921, -73.7044674 40.7573273, -73.7044611 40.757286, -73.704337 40.756458, -73.704313 40.756315, -73.704223 40.7557525, -73.704141 40.755244, -73.7041249 40.7551429, -73.7047109 40.755103, -73.7051756 40.7546954, -73.7056007 40.7543176, -73.7062792 40.753726, -73.7068105 40.7532627, -73.7080201 40.752208, -73.7080817 40.7522333, -73.7091261 40.7526945, -73.7092522 40.7526863, -73.7097672 40.7525543, -73.7098181 40.7525482, -73.7112981 40.7534615, -73.7109432 40.7537829, -73.7106845 40.7540172, -73.7079047 40.7564272, -73.7070822 40.7571421, -73.705495 40.7585036, -73.7054929 40.7590572))",Glen Oaks,270-05,11040,76th Avenue,hospital,,yes,955866,hospital,,Long Island Jewish Medical Center,,24/7,Northwell Health,https://www.northwell.edu/find-care/locations/long-island-jewish-medical-center,,,+1 718 470 7000,"[[[261356894, 261356895, 11182440625, 261356896, 11182440624, 11182440623, 11182440631, 261356897, 11182440632, 261356898], [11182440629, 11182440628, 11182440627, 11182440626, 261356894], [5490068656, 11182440630, 11182440629], [5490068656, 7808343692, 5366311691, 8591360876, 5366311690, 5366311689, 369043743, 5366311707, 5366311701, 357618477, 357618474, 357618468, 1102435712, 357569579, 8590214205, 5366311700, 1102435715, 7791487993, 4210880995, 261431433, 261356789, 261431429, 822341243, 7797259518, 1102426341, 7791370829, 261431426, 4210880999, 261431425, 261431424, 261431423], [261431423, 4210881000, 261356898]]]",,,,Q6672700,Q7056650,,,,LIJ,,,,en:Long Island Jewish Medical Center,"[24116997, 1206773184, 1206773187, 556302075, 1206773188]",multipolygon
